Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program
    variable                       shift and go to state 107
    llamada                        shift and go to state 115
    f_2                            shift and go to state 116

state 151

    (101) add_floor -> empty .

    LPAR            reduce using rule 101 (add_floor -> empty .)
    ID              reduce using rule 101 (add_floor -> empty .)
    CTE_I           reduce using rule 101 (add_floor -> empty .)
    CTE_F           reduce using rule 101 (add_floor -> empty .)


state 152

    (99) f_2 -> CTE_I add_constant_i .

    TIMES           reduce using rule 99 (f_2 -> CTE_I add_constant_i .)
    DIVIDE          reduce using rule 99 (f_2 -> CTE_I add_constant_i .)
    PLUS            reduce using rule 99 (f_2 -> CTE_I add_constant_i .)
    MINUS           reduce using rule 99 (f_2 -> CTE_I add_constant_i .)
    LESS_EQUAL      reduce using rule 99 (f_2 -> CTE_I add_constant_i .)
    LESS            reduce using rule 99 (f_2 -> CTE_I add_constant_i .)
    GREATER_EQUAL   reduce using rule 99 (f_2 -> CTE_I add_constant_i .)
    GREATER         reduce using rule 99 (f_2 -> CTE_I add_constant_i .)
    COMPARE         reduce using rule 99 (f_2 -> CTE_I add_constant_i .)
    NOT_EQUAL       reduce using rule 99 (f_2 -> CTE_I add_constant_i .)
    AND             reduce using rule 99 (f_2 -> CTE_I add_constant_i .)
    OR              reduce using rule 99 (f_2 -> CTE_I add_constant_i .)
    SEMICOLON       reduce using rule 99 (f_2 -> CTE_I add_constant_i .)
    COMMA           reduce using rule 99 (f_2 -> CTE_I add_constant_i .)
    RPAR            reduce using rule 99 (f_2 -> CTE_I add_constant_i .)
    R_S_BRACKET     reduce using rule 99 (f_2 -> CTE_I add_constant_i .)
    TO              reduce using rule 99 (f_2 -> CTE_I add_constant_i .)


state 153

    (108) add_constant_i -> empty .

    TIMES           reduce using rule 108 (add_constant_i -> empty .)
    DIVIDE          reduce using rule 108 (add_constant_i -> empty .)
    PLUS            reduce using rule 108 (add_constant_i -> empty .)
    MINUS           reduce using rule 108 (add_constant_i -> empty .)
    LESS_EQUAL      reduce using rule 108 (add_constant_i -> empty .)
    LESS            reduce using rule 108 (add_constant_i -> empty .)
    GREATER_EQUAL   reduce using rule 108 (add_constant_i -> empty .)
    GREATER         reduce using rule 108 (add_constant_i -> empty .)
    COMPARE         reduce using rule 108 (add_constant_i -> empty .)
    NOT_EQUAL       reduce using rule 108 (add_constant_i -> empty .)
    AND             reduce using rule 108 (add_constant_i -> empty .)
    OR              reduce using rule 108 (add_constant_i -> empty .)
    SEMICOLON       reduce using rule 108 (add_constant_i -> empty .)
    COMMA           reduce using rule 108 (add_constant_i -> empty .)
    RPAR            reduce using rule 108 (add_constant_i -> empty .)
    R_S_BRACKET     reduce using rule 108 (add_constant_i -> empty .)
    TO              reduce using rule 108 (add_constant_i -> empty .)


state 154

    (100) f_2 -> CTE_F add_constant_f .

    TIMES           reduce using rule 100 (f_2 -> CTE_F add_constant_f .)
    DIVIDE          reduce using rule 100 (f_2 -> CTE_F add_constant_f .)
    PLUS            reduce using rule 100 (f_2 -> CTE_F add_constant_f .)
    MINUS           reduce using rule 100 (f_2 -> CTE_F add_constant_f .)
    LESS_EQUAL      reduce using rule 100 (f_2 -> CTE_F add_constant_f .)
    LESS            reduce using rule 100 (f_2 -> CTE_F add_constant_f .)
    GREATER_EQUAL   reduce using rule 100 (f_2 -> CTE_F add_constant_f .)
    GREATER         reduce using rule 100 (f_2 -> CTE_F add_constant_f .)
    COMPARE         reduce using rule 100 (f_2 -> CTE_F add_constant_f .)
    NOT_EQUAL       reduce using rule 100 (f_2 -> CTE_F add_constant_f .)
    AND             reduce using rule 100 (f_2 -> CTE_F add_constant_f .)
    OR              reduce using rule 100 (f_2 -> CTE_F add_constant_f .)
    SEMICOLON       reduce using rule 100 (f_2 -> CTE_F add_constant_f .)
    COMMA           reduce using rule 100 (f_2 -> CTE_F add_constant_f .)
    RPAR            reduce using rule 100 (f_2 -> CTE_F add_constant_f .)
    R_S_BRACKET     reduce using rule 100 (f_2 -> CTE_F add_constant_f .)
    TO              reduce using rule 100 (f_2 -> CTE_F add_constant_f .)


state 155

    (109) add_constant_f -> empty .

    TIMES           reduce using rule 109 (add_constant_f -> empty .)
    DIVIDE          reduce using rule 109 (add_constant_f -> empty .)
    PLUS            reduce using rule 109 (add_constant_f -> empty .)
    MINUS           reduce using rule 109 (add_constant_f -> empty .)
    LESS_EQUAL      reduce using rule 109 (add_constant_f -> empty .)
    LESS            reduce using rule 109 (add_constant_f -> empty .)
    GREATER_EQUAL   reduce using rule 109 (add_constant_f -> empty .)
    GREATER         reduce using rule 109 (add_constant_f -> empty .)
    COMPARE         reduce using rule 109 (add_constant_f -> empty .)
    NOT_EQUAL       reduce using rule 109 (add_constant_f -> empty .)
    AND             reduce using rule 109 (add_constant_f -> empty .)
    OR              reduce using rule 109 (add_constant_f -> empty .)
    SEMICOLON       reduce using rule 109 (add_constant_f -> empty .)
    COMMA           reduce using rule 109 (add_constant_f -> empty .)
    RPAR            reduce using rule 109 (add_constant_f -> empty .)
    R_S_BRACKET     reduce using rule 109 (add_constant_f -> empty .)
    TO              reduce using rule 109 (add_constant_f -> empty .)


state 156

    (53) llamada -> ID LPAR exp llamada_2 . RPAR SEMICOLON

    RPAR            shift and go to state 196


state 157

    (54) llamada_2 -> COMMA . exp llamada_2
    (73) exp -> . t_exp add_operator_4 exp_2
    (76) t_exp -> . g_exp add_operator_4 t_exp_2
    (79) g_exp -> . m_exp g_exp_2 add_operator_3
    (87) m_exp -> . t add_operator_2 m_exp_2
    (91) t -> . f add_operator_1 t_2
    (95) f -> . LPAR add_floor exp RPAR remove_floor
    (96) f -> . variable
    (97) f -> . llamada
    (98) f -> . f_2
    (39) variable -> . ID variable_2
    (53) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (99) f_2 -> . CTE_I add_constant_i
    (100) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 114
    ID              shift and go to state 117
    CTE_I           shift and go to state 118
    CTE_F           shift and go to state 119

    exp                            shift and go to state 197
    t_exp                          shift and go to state 109
    g_exp                          shift and go to state 110
    m_exp                          shift and go to state 111
    t                              shift and go to state 112
    f                              shift and go to state 113
    variable                       shift and go to state 107
    llamada                        shift and go to state 115
    f_2                            shift and go to state 116

state 158

    (55) llamada_2 -> empty .

    RPAR            reduce using rule 55 (llamada_2 -> empty .)


state 159

    (40) variable_2 -> L_S_BRACKET exp R_S_BRACKET . variable_3
    (42) variable_3 -> . L_S_BRACKET exp R_S_BRACKET
    (43) variable_3 -> . empty
    (118) empty -> .

    L_S_BRACKET     shift and go to state 198
    EQUAL           reduce using rule 118 (empty -> .)
    TIMES           reduce using rule 118 (empty -> .)
    DIVIDE          reduce using rule 118 (empty -> .)
    PLUS            reduce using rule 118 (empty -> .)
    MINUS           reduce using rule 118 (empty -> .)
    LESS_EQUAL      reduce using rule 118 (empty -> .)
    LESS            reduce using rule 118 (empty -> .)
    GREATER_EQUAL   reduce using rule 118 (empty -> .)
    GREATER         reduce using rule 118 (empty -> .)
    COMPARE         reduce using rule 118 (empty -> .)
    NOT_EQUAL       reduce using rule 118 (empty -> .)
    AND             reduce using rule 118 (empty -> .)
    OR              reduce using rule 118 (empty -> .)
    SEMICOLON       reduce using rule 118 (empty -> .)
    COMMA           reduce using rule 118 (empty -> .)
    RPAR            reduce using rule 118 (empty -> .)
    R_S_BRACKET     reduce using rule 118 (empty -> .)
    TO              reduce using rule 118 (empty -> .)

    variable_3                     shift and go to state 199
    empty                          shift and go to state 200

state 160

    (56) read -> READ LPAR variable RPAR . SEMICOLON

    SEMICOLON       shift and go to state 201


state 161

    (57) write -> WRITE LPAR write_2 write_3 . RPAR SEMICOLON

    RPAR            shift and go to state 202


state 162

    (60) write_3 -> COMMA . write_2 write_3
    (58) write_2 -> . exp
    (59) write_2 -> . CTE_S
    (73) exp -> . t_exp add_operator_4 exp_2
    (76) t_exp -> . g_exp add_operator_4 t_exp_2
    (79) g_exp -> . m_exp g_exp_2 add_operator_3
    (87) m_exp -> . t add_operator_2 m_exp_2
    (91) t -> . f add_operator_1 t_2
    (95) f -> . LPAR add_floor exp RPAR remove_floor
    (96) f -> . variable
    (97) f -> . llamada
    (98) f -> . f_2
    (39) variable -> . ID variable_2
    (53) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (99) f_2 -> . CTE_I add_constant_i
    (100) f_2 -> . CTE_F add_constant_f

    CTE_S           shift and go to state 126
    LPAR            shift and go to state 114
    ID              shift and go to state 117
    CTE_I           shift and go to state 118
    CTE_F           shift and go to state 119

    write_2                        shift and go to state 203
    exp                            shift and go to state 125
    t_exp                          shift and go to state 109
    g_exp                          shift and go to state 110
    m_exp                          shift and go to state 111
    t                              shift and go to state 112
    f                              shift and go to state 113
    variable                       shift and go to state 107
    llamada                        shift and go to state 115
    f_2                            shift and go to state 116

state 163

    (61) write_3 -> empty .

    RPAR            reduce using rule 61 (write_3 -> empty .)


state 164

    (62) if_1 -> IF LPAR exp RPAR . L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON

    L_C_BRACKET     shift and go to state 204


state 165

    (66) for_l -> FOR LPAR ID RPAR . EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON

    EQUAL           shift and go to state 205


state 166

    (69) while_l -> WHILE LPAR exp RPAR . L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON

    L_C_BRACKET     shift and go to state 206


state 167

    (34) param -> tipo_simple ID punto_param . param_2
    (36) param_2 -> . COMMA param
    (37) param_2 -> . empty
    (118) empty -> .

    COMMA           shift and go to state 208
    RPAR            reduce using rule 118 (empty -> .)

    param_2                        shift and go to state 207
    empty                          shift and go to state 209

state 168

    (38) punto_param -> empty .

    COMMA           reduce using rule 38 (punto_param -> empty .)
    RPAR            reduce using rule 38 (punto_param -> empty .)


state 169

    (111) function_2 -> tipo_simple ID function_punto1 LPAR param RPAR L_C_BRACKET . body RETURN LPAR exp RPAR SEMICOLON R_C_BRACKET func_agrega_v
    (10) body -> . vars estatuto body_2
    (17) vars -> . VAR vars_2 SEMICOLON vars_8

    VAR             shift and go to state 11

    body                           shift and go to state 210
    vars                           shift and go to state 54

state 170

    (112) function_2 -> VOID ID function_punto2 LPAR param RPAR L_C_BRACKET . body R_C_BRACKET func_agrega_v
    (10) body -> . vars estatuto body_2
    (17) vars -> . VAR vars_2 SEMICOLON vars_8

    VAR             shift and go to state 11

    body                           shift and go to state 211
    vars                           shift and go to state 54

state 171

    (28) vars_7 -> L_S_BRACKET CTE_I R_S_BRACKET . var_mat
    (31) var_mat -> . empty
    (118) empty -> .

    SEMICOLON       reduce using rule 118 (empty -> .)

    var_mat                        shift and go to state 212
    empty                          shift and go to state 213

state 172

    (73) exp -> t_exp add_operator_4 exp_2 .

    SEMICOLON       reduce using rule 73 (exp -> t_exp add_operator_4 exp_2 .)
    COMMA           reduce using rule 73 (exp -> t_exp add_operator_4 exp_2 .)
    RPAR            reduce using rule 73 (exp -> t_exp add_operator_4 exp_2 .)
    R_S_BRACKET     reduce using rule 73 (exp -> t_exp add_operator_4 exp_2 .)
    TO              reduce using rule 73 (exp -> t_exp add_operator_4 exp_2 .)


state 173

    (74) exp_2 -> OR . add_operator exp
