Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program
    tipo_simple                    shift and go to state 71
    empty                          shift and go to state 73

state 148

    (38) param_2 -> empty .

    RPAR            reduce using rule 38 (param_2 -> empty .)


state 149

    (121) function_2 -> tipo_simple ID function_punto1 LPAR param RPAR L_C_BRACKET body . RETURN LPAR exp RPAR SEMICOLON R_C_BRACKET

    RETURN          shift and go to state 193


state 150

    (122) function_2 -> VOID ID function_punto2 LPAR param RPAR L_C_BRACKET body . R_C_BRACKET

    R_C_BRACKET     shift and go to state 194


state 151

    (29) vars_7 -> L_S_BRACKET CTE_I R_S_BRACKET var_mat .

    SEMICOLON       reduce using rule 29 (vars_7 -> L_S_BRACKET CTE_I R_S_BRACKET var_mat .)


state 152

    (32) var_mat -> empty .

    SEMICOLON       reduce using rule 32 (var_mat -> empty .)


state 153

    (54) asigna -> variable EQUAL add_operator exp . asigna_point SEMICOLON
    (55) asigna_point -> . empty
    (128) empty -> .

    SEMICOLON       reduce using rule 128 (empty -> .)

    asigna_point                   shift and go to state 195
    empty                          shift and go to state 196

state 154

    (104) f -> LPAR add_floor . exp RPAR remove_floor
    (82) exp -> . t_exp add_operator_4 exp_2
    (85) t_exp -> . g_exp add_operator_4 t_exp_2
    (88) g_exp -> . m_exp g_exp_2 add_operator_3
    (96) m_exp -> . t add_operator_2 m_exp_2
    (100) t -> . f add_operator_1 t_2
    (104) f -> . LPAR add_floor exp RPAR remove_floor
    (105) f -> . variable
    (106) f -> . llamada
    (107) f -> . f_2
    (40) variable -> . ID variable_2 variable_point
    (56) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (108) f_2 -> . CTE_I add_constant_i
    (109) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 123
    ID              shift and go to state 122
    CTE_I           shift and go to state 133
    CTE_F           shift and go to state 134

    exp                            shift and go to state 197
    t_exp                          shift and go to state 125
    g_exp                          shift and go to state 126
    m_exp                          shift and go to state 127
    t                              shift and go to state 128
    f                              shift and go to state 129
    variable                       shift and go to state 130
    llamada                        shift and go to state 131
    f_2                            shift and go to state 132

state 155

    (110) add_floor -> empty .

    LPAR            reduce using rule 110 (add_floor -> empty .)
    ID              reduce using rule 110 (add_floor -> empty .)
    CTE_I           reduce using rule 110 (add_floor -> empty .)
    CTE_F           reduce using rule 110 (add_floor -> empty .)


state 156

    (56) llamada -> ID LPAR exp llamada_2 . RPAR SEMICOLON

    RPAR            shift and go to state 198


state 157

    (57) llamada_2 -> COMMA . exp llamada_2
    (82) exp -> . t_exp add_operator_4 exp_2
    (85) t_exp -> . g_exp add_operator_4 t_exp_2
    (88) g_exp -> . m_exp g_exp_2 add_operator_3
    (96) m_exp -> . t add_operator_2 m_exp_2
    (100) t -> . f add_operator_1 t_2
    (104) f -> . LPAR add_floor exp RPAR remove_floor
    (105) f -> . variable
    (106) f -> . llamada
    (107) f -> . f_2
    (40) variable -> . ID variable_2 variable_point
    (56) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (108) f_2 -> . CTE_I add_constant_i
    (109) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 123
    ID              shift and go to state 122
    CTE_I           shift and go to state 133
    CTE_F           shift and go to state 134

    exp                            shift and go to state 199
    t_exp                          shift and go to state 125
    g_exp                          shift and go to state 126
    m_exp                          shift and go to state 127
    t                              shift and go to state 128
    f                              shift and go to state 129
    variable                       shift and go to state 130
    llamada                        shift and go to state 131
    f_2                            shift and go to state 132

state 158

    (58) llamada_2 -> empty .

    RPAR            reduce using rule 58 (llamada_2 -> empty .)


state 159

    (82) exp -> t_exp add_operator_4 . exp_2
    (83) exp_2 -> . OR add_operator exp
    (84) exp_2 -> . empty
    (128) empty -> .

    OR              shift and go to state 201
    COMMA           reduce using rule 128 (empty -> .)
    RPAR            reduce using rule 128 (empty -> .)
    R_S_BRACKET     reduce using rule 128 (empty -> .)
    SEMICOLON       reduce using rule 128 (empty -> .)
    TO              reduce using rule 128 (empty -> .)

    exp_2                          shift and go to state 200
    empty                          shift and go to state 202

state 160

    (116) add_operator_4 -> empty .

    OR              reduce using rule 116 (add_operator_4 -> empty .)
    COMMA           reduce using rule 116 (add_operator_4 -> empty .)
    RPAR            reduce using rule 116 (add_operator_4 -> empty .)
    R_S_BRACKET     reduce using rule 116 (add_operator_4 -> empty .)
    SEMICOLON       reduce using rule 116 (add_operator_4 -> empty .)
    TO              reduce using rule 116 (add_operator_4 -> empty .)
    AND             reduce using rule 116 (add_operator_4 -> empty .)


state 161

    (85) t_exp -> g_exp add_operator_4 . t_exp_2
    (86) t_exp_2 -> . AND add_operator t_exp
    (87) t_exp_2 -> . empty
    (128) empty -> .

    AND             shift and go to state 204
    OR              reduce using rule 128 (empty -> .)
    COMMA           reduce using rule 128 (empty -> .)
    RPAR            reduce using rule 128 (empty -> .)
    R_S_BRACKET     reduce using rule 128 (empty -> .)
    SEMICOLON       reduce using rule 128 (empty -> .)
    TO              reduce using rule 128 (empty -> .)

    t_exp_2                        shift and go to state 203
    empty                          shift and go to state 205

state 162

    (88) g_exp -> m_exp g_exp_2 . add_operator_3
    (115) add_operator_3 -> . empty
    (128) empty -> .

    AND             reduce using rule 128 (empty -> .)
    OR              reduce using rule 128 (empty -> .)
    COMMA           reduce using rule 128 (empty -> .)
    RPAR            reduce using rule 128 (empty -> .)
    R_S_BRACKET     reduce using rule 128 (empty -> .)
    SEMICOLON       reduce using rule 128 (empty -> .)
    TO              reduce using rule 128 (empty -> .)

    add_operator_3                 shift and go to state 206
    empty                          shift and go to state 207

state 163

    (89) g_exp_2 -> LESS_EQUAL . add_operator m_exp
    (112) add_operator -> . empty
    (128) empty -> .

    LPAR            reduce using rule 128 (empty -> .)
    ID              reduce using rule 128 (empty -> .)
    CTE_I           reduce using rule 128 (empty -> .)
    CTE_F           reduce using rule 128 (empty -> .)

    add_operator                   shift and go to state 208
    empty                          shift and go to state 121

state 164

    (90) g_exp_2 -> LESS . add_operator m_exp
    (112) add_operator -> . empty
    (128) empty -> .

    LPAR            reduce using rule 128 (empty -> .)
    ID              reduce using rule 128 (empty -> .)
    CTE_I           reduce using rule 128 (empty -> .)
    CTE_F           reduce using rule 128 (empty -> .)

    add_operator                   shift and go to state 209
    empty                          shift and go to state 121

state 165

    (91) g_exp_2 -> GREATER_EQUAL . add_operator m_exp
    (112) add_operator -> . empty
    (128) empty -> .

    LPAR            reduce using rule 128 (empty -> .)
    ID              reduce using rule 128 (empty -> .)
    CTE_I           reduce using rule 128 (empty -> .)
    CTE_F           reduce using rule 128 (empty -> .)

    add_operator                   shift and go to state 210
    empty                          shift and go to state 121

state 166

    (92) g_exp_2 -> GREATER . add_operator m_exp
    (112) add_operator -> . empty
    (128) empty -> .

    LPAR            reduce using rule 128 (empty -> .)
    ID              reduce using rule 128 (empty -> .)
    CTE_I           reduce using rule 128 (empty -> .)
    CTE_F           reduce using rule 128 (empty -> .)

    add_operator                   shift and go to state 211
    empty                          shift and go to state 121

state 167

    (93) g_exp_2 -> COMPARE . add_operator m_exp
    (112) add_operator -> . empty
    (128) empty -> .

    LPAR            reduce using rule 128 (empty -> .)
    ID              reduce using rule 128 (empty -> .)
    CTE_I           reduce using rule 128 (empty -> .)
    CTE_F           reduce using rule 128 (empty -> .)

    add_operator                   shift and go to state 212
    empty                          shift and go to state 121

state 168

    (94) g_exp_2 -> NOT_EQUAL . add_operator m_exp
    (112) add_operator -> . empty
    (128) empty -> .

    LPAR            reduce using rule 128 (empty -> .)
    ID              reduce using rule 128 (empty -> .)
    CTE_I           reduce using rule 128 (empty -> .)
    CTE_F           reduce using rule 128 (empty -> .)

    add_operator                   shift and go to state 213
    empty                          shift and go to state 121

state 169

    (95) g_exp_2 -> empty .

    AND             reduce using rule 95 (g_exp_2 -> empty .)
    OR              reduce using rule 95 (g_exp_2 -> empty .)
    COMMA           reduce using rule 95 (g_exp_2 -> empty .)
    RPAR            reduce using rule 95 (g_exp_2 -> empty .)
    R_S_BRACKET     reduce using rule 95 (g_exp_2 -> empty .)
    SEMICOLON       reduce using rule 95 (g_exp_2 -> empty .)
    TO              reduce using rule 95 (g_exp_2 -> empty .)


state 170

    (96) m_exp -> t add_operator_2 . m_exp_2
    (97) m_exp_2 -> . PLUS add_operator m_exp
    (98) m_exp_2 -> . MINUS add_operator m_exp
    (99) m_exp_2 -> . empty
    (128) empty -> .

    PLUS            shift and go to state 215
    MINUS           shift and go to state 216
    LESS_EQUAL      reduce using rule 128 (empty -> .)
    LESS            reduce using rule 128 (empty -> .)
    GREATER_EQUAL   reduce using rule 128 (empty -> .)
    GREATER         reduce using rule 128 (empty -> .)
    COMPARE         reduce using rule 128 (empty -> .)
    NOT_EQUAL       reduce using rule 128 (empty -> .)
    AND             reduce using rule 128 (empty -> .)
    OR              reduce using rule 128 (empty -> .)
    COMMA           reduce using rule 128 (empty -> .)
    RPAR            reduce using rule 128 (empty -> .)
    R_S_BRACKET     reduce using rule 128 (empty -> .)
    SEMICOLON       reduce using rule 128 (empty -> .)
    TO              reduce using rule 128 (empty -> .)

    m_exp_2                        shift and go to state 214
    empty                          shift and go to state 217

state 171

    (114) add_operator_2 -> empty .

    PLUS            reduce using rule 114 (add_operator_2 -> empty .)
    MINUS           reduce using rule 114 (add_operator_2 -> empty .)
    LESS_EQUAL      reduce using rule 114 (add_operator_2 -> empty .)
    LESS            reduce using rule 114 (add_operator_2 -> empty .)
    GREATER_EQUAL   reduce using rule 114 (add_operator_2 -> empty .)
    GREATER         reduce using rule 114 (add_operator_2 -> empty .)
    COMPARE         reduce using rule 114 (add_operator_2 -> empty .)
    NOT_EQUAL       reduce using rule 114 (add_operator_2 -> empty .)
    AND             reduce using rule 114 (add_operator_2 -> empty .)
