Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program
    R_S_BRACKET     reduce using rule 157 (empty -> .)
    TO              reduce using rule 157 (empty -> .)

    t_exp_2                        shift and go to state 222
    empty                          shift and go to state 224

state 180

    (116) g_exp -> m_exp g_exp_2 . add_operator_3
    (143) add_operator_3 -> . empty
    (157) empty -> .

    AND             reduce using rule 157 (empty -> .)
    OR              reduce using rule 157 (empty -> .)
    COMMA           reduce using rule 157 (empty -> .)
    RPAR            reduce using rule 157 (empty -> .)
    SEMICOLON       reduce using rule 157 (empty -> .)
    R_S_BRACKET     reduce using rule 157 (empty -> .)
    TO              reduce using rule 157 (empty -> .)

    add_operator_3                 shift and go to state 225
    empty                          shift and go to state 226

state 181

    (117) g_exp_2 -> LESS_EQUAL . add_operator m_exp
    (140) add_operator -> . empty
    (157) empty -> .

    LPAR            reduce using rule 157 (empty -> .)
    ID              reduce using rule 157 (empty -> .)
    CTE_I           reduce using rule 157 (empty -> .)
    CTE_F           reduce using rule 157 (empty -> .)

    add_operator                   shift and go to state 227
    empty                          shift and go to state 127

state 182

    (118) g_exp_2 -> LESS . add_operator m_exp
    (140) add_operator -> . empty
    (157) empty -> .

    LPAR            reduce using rule 157 (empty -> .)
    ID              reduce using rule 157 (empty -> .)
    CTE_I           reduce using rule 157 (empty -> .)
    CTE_F           reduce using rule 157 (empty -> .)

    add_operator                   shift and go to state 228
    empty                          shift and go to state 127

state 183

    (119) g_exp_2 -> GREATER_EQUAL . add_operator m_exp
    (140) add_operator -> . empty
    (157) empty -> .

    LPAR            reduce using rule 157 (empty -> .)
    ID              reduce using rule 157 (empty -> .)
    CTE_I           reduce using rule 157 (empty -> .)
    CTE_F           reduce using rule 157 (empty -> .)

    add_operator                   shift and go to state 229
    empty                          shift and go to state 127

state 184

    (120) g_exp_2 -> GREATER . add_operator m_exp
    (140) add_operator -> . empty
    (157) empty -> .

    LPAR            reduce using rule 157 (empty -> .)
    ID              reduce using rule 157 (empty -> .)
    CTE_I           reduce using rule 157 (empty -> .)
    CTE_F           reduce using rule 157 (empty -> .)

    add_operator                   shift and go to state 230
    empty                          shift and go to state 127

state 185

    (121) g_exp_2 -> COMPARE . add_operator m_exp
    (140) add_operator -> . empty
    (157) empty -> .

    LPAR            reduce using rule 157 (empty -> .)
    ID              reduce using rule 157 (empty -> .)
    CTE_I           reduce using rule 157 (empty -> .)
    CTE_F           reduce using rule 157 (empty -> .)

    add_operator                   shift and go to state 231
    empty                          shift and go to state 127

state 186

    (122) g_exp_2 -> NOT_EQUAL . add_operator m_exp
    (140) add_operator -> . empty
    (157) empty -> .

    LPAR            reduce using rule 157 (empty -> .)
    ID              reduce using rule 157 (empty -> .)
    CTE_I           reduce using rule 157 (empty -> .)
    CTE_F           reduce using rule 157 (empty -> .)

    add_operator                   shift and go to state 232
    empty                          shift and go to state 127

state 187

    (123) g_exp_2 -> empty .

    AND             reduce using rule 123 (g_exp_2 -> empty .)
    OR              reduce using rule 123 (g_exp_2 -> empty .)
    COMMA           reduce using rule 123 (g_exp_2 -> empty .)
    RPAR            reduce using rule 123 (g_exp_2 -> empty .)
    SEMICOLON       reduce using rule 123 (g_exp_2 -> empty .)
    R_S_BRACKET     reduce using rule 123 (g_exp_2 -> empty .)
    TO              reduce using rule 123 (g_exp_2 -> empty .)


state 188

    (124) m_exp -> t add_operator_2 . m_exp_2
    (125) m_exp_2 -> . PLUS add_operator m_exp
    (126) m_exp_2 -> . MINUS add_operator m_exp
    (127) m_exp_2 -> . empty
    (157) empty -> .

    PLUS            shift and go to state 234
    MINUS           shift and go to state 235
    LESS_EQUAL      reduce using rule 157 (empty -> .)
    LESS            reduce using rule 157 (empty -> .)
    GREATER_EQUAL   reduce using rule 157 (empty -> .)
    GREATER         reduce using rule 157 (empty -> .)
    COMPARE         reduce using rule 157 (empty -> .)
    NOT_EQUAL       reduce using rule 157 (empty -> .)
    AND             reduce using rule 157 (empty -> .)
    OR              reduce using rule 157 (empty -> .)
    COMMA           reduce using rule 157 (empty -> .)
    RPAR            reduce using rule 157 (empty -> .)
    SEMICOLON       reduce using rule 157 (empty -> .)
    R_S_BRACKET     reduce using rule 157 (empty -> .)
    TO              reduce using rule 157 (empty -> .)

    m_exp_2                        shift and go to state 233
    empty                          shift and go to state 236

state 189

    (142) add_operator_2 -> empty .

    PLUS            reduce using rule 142 (add_operator_2 -> empty .)
    MINUS           reduce using rule 142 (add_operator_2 -> empty .)
    LESS_EQUAL      reduce using rule 142 (add_operator_2 -> empty .)
    LESS            reduce using rule 142 (add_operator_2 -> empty .)
    GREATER_EQUAL   reduce using rule 142 (add_operator_2 -> empty .)
    GREATER         reduce using rule 142 (add_operator_2 -> empty .)
    COMPARE         reduce using rule 142 (add_operator_2 -> empty .)
    NOT_EQUAL       reduce using rule 142 (add_operator_2 -> empty .)
    AND             reduce using rule 142 (add_operator_2 -> empty .)
    OR              reduce using rule 142 (add_operator_2 -> empty .)
    COMMA           reduce using rule 142 (add_operator_2 -> empty .)
    RPAR            reduce using rule 142 (add_operator_2 -> empty .)
    SEMICOLON       reduce using rule 142 (add_operator_2 -> empty .)
    R_S_BRACKET     reduce using rule 142 (add_operator_2 -> empty .)
    TO              reduce using rule 142 (add_operator_2 -> empty .)


state 190

    (128) t -> f add_operator_1 . t_2
    (129) t_2 -> . TIMES add_operator t
    (130) t_2 -> . DIVIDE add_operator t
    (131) t_2 -> . empty
    (157) empty -> .

    TIMES           shift and go to state 238
    DIVIDE          shift and go to state 239
    PLUS            reduce using rule 157 (empty -> .)
    MINUS           reduce using rule 157 (empty -> .)
    LESS_EQUAL      reduce using rule 157 (empty -> .)
    LESS            reduce using rule 157 (empty -> .)
    GREATER_EQUAL   reduce using rule 157 (empty -> .)
    GREATER         reduce using rule 157 (empty -> .)
    COMPARE         reduce using rule 157 (empty -> .)
    NOT_EQUAL       reduce using rule 157 (empty -> .)
    AND             reduce using rule 157 (empty -> .)
    OR              reduce using rule 157 (empty -> .)
    COMMA           reduce using rule 157 (empty -> .)
    RPAR            reduce using rule 157 (empty -> .)
    SEMICOLON       reduce using rule 157 (empty -> .)
    R_S_BRACKET     reduce using rule 157 (empty -> .)
    TO              reduce using rule 157 (empty -> .)

    t_2                            shift and go to state 237
    empty                          shift and go to state 240

state 191

    (141) add_operator_1 -> empty .

    TIMES           reduce using rule 141 (add_operator_1 -> empty .)
    DIVIDE          reduce using rule 141 (add_operator_1 -> empty .)
    PLUS            reduce using rule 141 (add_operator_1 -> empty .)
    MINUS           reduce using rule 141 (add_operator_1 -> empty .)
    LESS_EQUAL      reduce using rule 141 (add_operator_1 -> empty .)
    LESS            reduce using rule 141 (add_operator_1 -> empty .)
    GREATER_EQUAL   reduce using rule 141 (add_operator_1 -> empty .)
    GREATER         reduce using rule 141 (add_operator_1 -> empty .)
    COMPARE         reduce using rule 141 (add_operator_1 -> empty .)
    NOT_EQUAL       reduce using rule 141 (add_operator_1 -> empty .)
    AND             reduce using rule 141 (add_operator_1 -> empty .)
    OR              reduce using rule 141 (add_operator_1 -> empty .)
    COMMA           reduce using rule 141 (add_operator_1 -> empty .)
    RPAR            reduce using rule 141 (add_operator_1 -> empty .)
    SEMICOLON       reduce using rule 141 (add_operator_1 -> empty .)
    R_S_BRACKET     reduce using rule 141 (add_operator_1 -> empty .)
    TO              reduce using rule 141 (add_operator_1 -> empty .)


state 192

    (63) llamada -> ID verify_func . not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp
    (73) not_void -> . empty
    (157) empty -> .

    LPAR            reduce using rule 157 (empty -> .)

    not_void                       shift and go to state 128
    empty                          shift and go to state 130

state 193

    (48) variable_2 -> empty .
    (74) verify_func -> empty .

    TIMES           reduce using rule 48 (variable_2 -> empty .)
    DIVIDE          reduce using rule 48 (variable_2 -> empty .)
    PLUS            reduce using rule 48 (variable_2 -> empty .)
    MINUS           reduce using rule 48 (variable_2 -> empty .)
    LESS_EQUAL      reduce using rule 48 (variable_2 -> empty .)
    LESS            reduce using rule 48 (variable_2 -> empty .)
    GREATER_EQUAL   reduce using rule 48 (variable_2 -> empty .)
    GREATER         reduce using rule 48 (variable_2 -> empty .)
    COMPARE         reduce using rule 48 (variable_2 -> empty .)
    NOT_EQUAL       reduce using rule 48 (variable_2 -> empty .)
    AND             reduce using rule 48 (variable_2 -> empty .)
    OR              reduce using rule 48 (variable_2 -> empty .)
    COMMA           reduce using rule 48 (variable_2 -> empty .)
    RPAR            reduce using rule 48 (variable_2 -> empty .)
    SEMICOLON       reduce using rule 48 (variable_2 -> empty .)
    R_S_BRACKET     reduce using rule 48 (variable_2 -> empty .)
    TO              reduce using rule 48 (variable_2 -> empty .)
    LPAR            reduce using rule 74 (verify_func -> empty .)


state 194

    (136) f_2 -> CTE_I add_constant_i .

    TIMES           reduce using rule 136 (f_2 -> CTE_I add_constant_i .)
    DIVIDE          reduce using rule 136 (f_2 -> CTE_I add_constant_i .)
    PLUS            reduce using rule 136 (f_2 -> CTE_I add_constant_i .)
    MINUS           reduce using rule 136 (f_2 -> CTE_I add_constant_i .)
    LESS_EQUAL      reduce using rule 136 (f_2 -> CTE_I add_constant_i .)
    LESS            reduce using rule 136 (f_2 -> CTE_I add_constant_i .)
    GREATER_EQUAL   reduce using rule 136 (f_2 -> CTE_I add_constant_i .)
    GREATER         reduce using rule 136 (f_2 -> CTE_I add_constant_i .)
    COMPARE         reduce using rule 136 (f_2 -> CTE_I add_constant_i .)
    NOT_EQUAL       reduce using rule 136 (f_2 -> CTE_I add_constant_i .)
    AND             reduce using rule 136 (f_2 -> CTE_I add_constant_i .)
    OR              reduce using rule 136 (f_2 -> CTE_I add_constant_i .)
    COMMA           reduce using rule 136 (f_2 -> CTE_I add_constant_i .)
    RPAR            reduce using rule 136 (f_2 -> CTE_I add_constant_i .)
    SEMICOLON       reduce using rule 136 (f_2 -> CTE_I add_constant_i .)
    R_S_BRACKET     reduce using rule 136 (f_2 -> CTE_I add_constant_i .)
