Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program
    (12) body -> . body_2 func_agrega_v estatuto body_3
    (13) body_2 -> . vars
    (14) body_2 -> . empty
    (21) vars -> . VAR vars_2 SEMICOLON vars_8
    (156) empty -> .

    VAR             shift and go to state 11
    ID              reduce using rule 156 (empty -> .)
    READ            reduce using rule 156 (empty -> .)
    WRITE           reduce using rule 156 (empty -> .)
    IF              reduce using rule 156 (empty -> .)
    FOR             reduce using rule 156 (empty -> .)
    WHILE           reduce using rule 156 (empty -> .)
    RETURN          reduce using rule 156 (empty -> .)
    R_C_BRACKET     reduce using rule 156 (empty -> .)

    body                           shift and go to state 205
    body_2                         shift and go to state 62
    vars                           shift and go to state 63
    empty                          shift and go to state 64

state 154

    (38) param -> tipo_simple ID punto_param param_2 .

    RPAR            reduce using rule 38 (param -> tipo_simple ID punto_param param_2 .)


state 155

    (40) param_2 -> COMMA . param
    (38) param -> . tipo_simple ID punto_param param_2
    (39) param -> . empty
    (17) tipo_simple -> . INT
    (18) tipo_simple -> . FLOAT
    (19) tipo_simple -> . CHAR
    (156) empty -> .

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    RPAR            reduce using rule 156 (empty -> .)

    param                          shift and go to state 206
    tipo_simple                    shift and go to state 71
    empty                          shift and go to state 72

state 156

    (41) param_2 -> empty .

    RPAR            reduce using rule 41 (param_2 -> empty .)


state 157

    (32) vars_7 -> L_S_BRACKET CTE_I R_S_BRACKET var_mat .

    SEMICOLON       reduce using rule 32 (vars_7 -> L_S_BRACKET CTE_I R_S_BRACKET var_mat .)


state 158

    (35) var_mat -> empty .

    SEMICOLON       reduce using rule 35 (var_mat -> empty .)


state 159

    (60) asigna -> variable EQUAL add_operator exp . asigna_point SEMICOLON
    (61) asigna_point -> . empty
    (156) empty -> .

    SEMICOLON       reduce using rule 156 (empty -> .)

    asigna_point                   shift and go to state 207
    empty                          shift and go to state 208

state 160

    (62) llamada -> ID verify_func not_void LPAR . llamada_2 llamada_3 RPAR SEMICOLON gosub add_temp
    (63) llamada_2 -> . exp verify_parameter
    (64) llamada_2 -> . empty
    (109) exp -> . t_exp add_operator_4 exp_2
    (156) empty -> .
    (112) t_exp -> . g_exp add_operator_4 t_exp_2
    (115) g_exp -> . m_exp g_exp_2 add_operator_3
    (123) m_exp -> . t add_operator_2 m_exp_2
    (127) t -> . f add_operator_1 t_2
    (131) f -> . LPAR add_floor exp RPAR remove_floor
    (132) f -> . variable
    (133) f -> . llamada
    (134) f -> . f_2
    (44) variable -> . ID variable_2 variable_point
    (62) llamada -> . ID verify_func not_void LPAR llamada_2 llamada_3 RPAR SEMICOLON gosub add_temp
    (135) f_2 -> . CTE_I add_constant_i
    (136) f_2 -> . CTE_F add_constant_f

    COMMA           reduce using rule 156 (empty -> .)
    RPAR            reduce using rule 156 (empty -> .)
    LPAR            shift and go to state 137
    ID              shift and go to state 141
    CTE_I           shift and go to state 142
    CTE_F           shift and go to state 143

    llamada_2                      shift and go to state 209
    exp                            shift and go to state 210
    empty                          shift and go to state 211
    t_exp                          shift and go to state 132
    g_exp                          shift and go to state 133
    m_exp                          shift and go to state 134
    t                              shift and go to state 135
    f                              shift and go to state 136
    variable                       shift and go to state 138
    llamada                        shift and go to state 139
    f_2                            shift and go to state 140

state 161

    (67) llamada_void -> ID verify_func LPAR llamada_void_2 . llamada_void_3 RPAR SEMICOLON gosub
    (70) llamada_void_3 -> . COMMA exp verify_parameter llamada_void_3
    (71) llamada_void_3 -> . empty
    (156) empty -> .

    COMMA           shift and go to state 213
    RPAR            reduce using rule 156 (empty -> .)

    llamada_void_3                 shift and go to state 212
    empty                          shift and go to state 214

state 162

    (68) llamada_void_2 -> exp . verify_parameter
    (74) verify_parameter -> . empty
    (156) empty -> .

    COMMA           reduce using rule 156 (empty -> .)
    RPAR            reduce using rule 156 (empty -> .)

    verify_parameter               shift and go to state 215
    empty                          shift and go to state 216

state 163

    (69) llamada_void_2 -> empty .

    COMMA           reduce using rule 69 (llamada_void_2 -> empty .)
    RPAR            reduce using rule 69 (llamada_void_2 -> empty .)


state 164

    (46) variable_2 -> L_S_BRACKET exp R_S_BRACKET . variable_3
    (48) variable_3 -> . L_S_BRACKET exp R_S_BRACKET
    (49) variable_3 -> . empty
    (156) empty -> .

    L_S_BRACKET     shift and go to state 217
    EQUAL           reduce using rule 156 (empty -> .)
    TIMES           reduce using rule 156 (empty -> .)
    DIVIDE          reduce using rule 156 (empty -> .)
    PLUS            reduce using rule 156 (empty -> .)
    MINUS           reduce using rule 156 (empty -> .)
    LESS_EQUAL      reduce using rule 156 (empty -> .)
    LESS            reduce using rule 156 (empty -> .)
    GREATER_EQUAL   reduce using rule 156 (empty -> .)
    GREATER         reduce using rule 156 (empty -> .)
    COMPARE         reduce using rule 156 (empty -> .)
    NOT_EQUAL       reduce using rule 156 (empty -> .)
    AND             reduce using rule 156 (empty -> .)
    OR              reduce using rule 156 (empty -> .)
    R_S_BRACKET     reduce using rule 156 (empty -> .)
    COMMA           reduce using rule 156 (empty -> .)
    RPAR            reduce using rule 156 (empty -> .)
    SEMICOLON       reduce using rule 156 (empty -> .)
    TO              reduce using rule 156 (empty -> .)

    variable_3                     shift and go to state 218
    empty                          shift and go to state 219

state 165

    (109) exp -> t_exp add_operator_4 . exp_2
    (110) exp_2 -> . OR add_operator exp
    (111) exp_2 -> . empty
    (156) empty -> .

    OR              shift and go to state 221
    R_S_BRACKET     reduce using rule 156 (empty -> .)
    COMMA           reduce using rule 156 (empty -> .)
    RPAR            reduce using rule 156 (empty -> .)
    SEMICOLON       reduce using rule 156 (empty -> .)
    TO              reduce using rule 156 (empty -> .)

    exp_2                          shift and go to state 220
    empty                          shift and go to state 222

state 166

    (143) add_operator_4 -> empty .

    OR              reduce using rule 143 (add_operator_4 -> empty .)
    R_S_BRACKET     reduce using rule 143 (add_operator_4 -> empty .)
    COMMA           reduce using rule 143 (add_operator_4 -> empty .)
    RPAR            reduce using rule 143 (add_operator_4 -> empty .)
    SEMICOLON       reduce using rule 143 (add_operator_4 -> empty .)
    TO              reduce using rule 143 (add_operator_4 -> empty .)
    AND             reduce using rule 143 (add_operator_4 -> empty .)


state 167

    (112) t_exp -> g_exp add_operator_4 . t_exp_2
    (113) t_exp_2 -> . AND add_operator t_exp
    (114) t_exp_2 -> . empty
    (156) empty -> .

    AND             shift and go to state 224
    OR              reduce using rule 156 (empty -> .)
    R_S_BRACKET     reduce using rule 156 (empty -> .)
    COMMA           reduce using rule 156 (empty -> .)
    RPAR            reduce using rule 156 (empty -> .)
    SEMICOLON       reduce using rule 156 (empty -> .)
    TO              reduce using rule 156 (empty -> .)

    t_exp_2                        shift and go to state 223
    empty                          shift and go to state 225

state 168

    (115) g_exp -> m_exp g_exp_2 . add_operator_3
    (142) add_operator_3 -> . empty
    (156) empty -> .

    AND             reduce using rule 156 (empty -> .)
    OR              reduce using rule 156 (empty -> .)
    R_S_BRACKET     reduce using rule 156 (empty -> .)
    COMMA           reduce using rule 156 (empty -> .)
    RPAR            reduce using rule 156 (empty -> .)
    SEMICOLON       reduce using rule 156 (empty -> .)
    TO              reduce using rule 156 (empty -> .)

    add_operator_3                 shift and go to state 226
    empty                          shift and go to state 227

state 169

    (116) g_exp_2 -> LESS_EQUAL . add_operator m_exp
    (139) add_operator -> . empty
    (156) empty -> .

    LPAR            reduce using rule 156 (empty -> .)
    ID              reduce using rule 156 (empty -> .)
    CTE_I           reduce using rule 156 (empty -> .)
    CTE_F           reduce using rule 156 (empty -> .)

    add_operator                   shift and go to state 228
    empty                          shift and go to state 125

state 170

    (117) g_exp_2 -> LESS . add_operator m_exp
    (139) add_operator -> . empty
    (156) empty -> .

    LPAR            reduce using rule 156 (empty -> .)
    ID              reduce using rule 156 (empty -> .)
    CTE_I           reduce using rule 156 (empty -> .)
    CTE_F           reduce using rule 156 (empty -> .)

    add_operator                   shift and go to state 229
    empty                          shift and go to state 125

state 171

    (118) g_exp_2 -> GREATER_EQUAL . add_operator m_exp
    (139) add_operator -> . empty
    (156) empty -> .

    LPAR            reduce using rule 156 (empty -> .)
    ID              reduce using rule 156 (empty -> .)
    CTE_I           reduce using rule 156 (empty -> .)
    CTE_F           reduce using rule 156 (empty -> .)

    add_operator                   shift and go to state 230
    empty                          shift and go to state 125

state 172

    (119) g_exp_2 -> GREATER . add_operator m_exp
    (139) add_operator -> . empty
    (156) empty -> .

    LPAR            reduce using rule 156 (empty -> .)
    ID              reduce using rule 156 (empty -> .)
    CTE_I           reduce using rule 156 (empty -> .)
    CTE_F           reduce using rule 156 (empty -> .)

    add_operator                   shift and go to state 231
    empty                          shift and go to state 125

state 173

    (120) g_exp_2 -> COMPARE . add_operator m_exp
    (139) add_operator -> . empty
    (156) empty -> .

    LPAR            reduce using rule 156 (empty -> .)
    ID              reduce using rule 156 (empty -> .)
    CTE_I           reduce using rule 156 (empty -> .)
    CTE_F           reduce using rule 156 (empty -> .)

    add_operator                   shift and go to state 232
    empty                          shift and go to state 125

state 174

    (121) g_exp_2 -> NOT_EQUAL . add_operator m_exp
    (139) add_operator -> . empty
    (156) empty -> .

    LPAR            reduce using rule 156 (empty -> .)
    ID              reduce using rule 156 (empty -> .)
    CTE_I           reduce using rule 156 (empty -> .)
    CTE_F           reduce using rule 156 (empty -> .)

    add_operator                   shift and go to state 233
