Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program
    ID              shift and go to state 115
    CTE_I           shift and go to state 126
    CTE_F           shift and go to state 127

    exp                            shift and go to state 189
    t_exp                          shift and go to state 118
    g_exp                          shift and go to state 119
    m_exp                          shift and go to state 120
    t                              shift and go to state 121
    f                              shift and go to state 122
    variable                       shift and go to state 123
    llamada                        shift and go to state 124
    f_2                            shift and go to state 125

state 149

    (57) llamada_2 -> empty .

    RPAR            reduce using rule 57 (llamada_2 -> empty .)


state 150

    (76) exp -> t_exp add_operator_4 . exp_2
    (77) exp_2 -> . OR add_operator exp
    (78) exp_2 -> . empty
    (121) empty -> .

    OR              shift and go to state 191
    COMMA           reduce using rule 121 (empty -> .)
    RPAR            reduce using rule 121 (empty -> .)
    R_S_BRACKET     reduce using rule 121 (empty -> .)
    SEMICOLON       reduce using rule 121 (empty -> .)
    TO              reduce using rule 121 (empty -> .)

    exp_2                          shift and go to state 190
    empty                          shift and go to state 192

state 151

    (110) add_operator_4 -> empty .

    OR              reduce using rule 110 (add_operator_4 -> empty .)
    COMMA           reduce using rule 110 (add_operator_4 -> empty .)
    RPAR            reduce using rule 110 (add_operator_4 -> empty .)
    R_S_BRACKET     reduce using rule 110 (add_operator_4 -> empty .)
    SEMICOLON       reduce using rule 110 (add_operator_4 -> empty .)
    TO              reduce using rule 110 (add_operator_4 -> empty .)
    AND             reduce using rule 110 (add_operator_4 -> empty .)


state 152

    (79) t_exp -> g_exp add_operator_4 . t_exp_2
    (80) t_exp_2 -> . AND add_operator t_exp
    (81) t_exp_2 -> . empty
    (121) empty -> .

    AND             shift and go to state 194
    OR              reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)
    RPAR            reduce using rule 121 (empty -> .)
    R_S_BRACKET     reduce using rule 121 (empty -> .)
    SEMICOLON       reduce using rule 121 (empty -> .)
    TO              reduce using rule 121 (empty -> .)

    t_exp_2                        shift and go to state 193
    empty                          shift and go to state 195

state 153

    (82) g_exp -> m_exp g_exp_2 . add_operator_3
    (109) add_operator_3 -> . empty
    (121) empty -> .

    AND             reduce using rule 121 (empty -> .)
    OR              reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)
    RPAR            reduce using rule 121 (empty -> .)
    R_S_BRACKET     reduce using rule 121 (empty -> .)
    SEMICOLON       reduce using rule 121 (empty -> .)
    TO              reduce using rule 121 (empty -> .)

    add_operator_3                 shift and go to state 196
    empty                          shift and go to state 197

state 154

    (83) g_exp_2 -> LESS_EQUAL . add_operator m_exp
    (106) add_operator -> . empty
    (121) empty -> .

    LPAR            reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    CTE_I           reduce using rule 121 (empty -> .)
    CTE_F           reduce using rule 121 (empty -> .)

    add_operator                   shift and go to state 198
    empty                          shift and go to state 114

state 155

    (84) g_exp_2 -> LESS . add_operator m_exp
    (106) add_operator -> . empty
    (121) empty -> .

    LPAR            reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    CTE_I           reduce using rule 121 (empty -> .)
    CTE_F           reduce using rule 121 (empty -> .)

    add_operator                   shift and go to state 199
    empty                          shift and go to state 114

state 156

    (85) g_exp_2 -> GREATER_EQUAL . add_operator m_exp
    (106) add_operator -> . empty
    (121) empty -> .

    LPAR            reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    CTE_I           reduce using rule 121 (empty -> .)
    CTE_F           reduce using rule 121 (empty -> .)

    add_operator                   shift and go to state 200
    empty                          shift and go to state 114

state 157

    (86) g_exp_2 -> GREATER . add_operator m_exp
    (106) add_operator -> . empty
    (121) empty -> .

    LPAR            reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    CTE_I           reduce using rule 121 (empty -> .)
    CTE_F           reduce using rule 121 (empty -> .)

    add_operator                   shift and go to state 201
    empty                          shift and go to state 114

state 158

    (87) g_exp_2 -> COMPARE . add_operator m_exp
    (106) add_operator -> . empty
    (121) empty -> .

    LPAR            reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    CTE_I           reduce using rule 121 (empty -> .)
    CTE_F           reduce using rule 121 (empty -> .)

    add_operator                   shift and go to state 202
    empty                          shift and go to state 114

state 159

    (88) g_exp_2 -> NOT_EQUAL . add_operator m_exp
    (106) add_operator -> . empty
    (121) empty -> .

    LPAR            reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    CTE_I           reduce using rule 121 (empty -> .)
    CTE_F           reduce using rule 121 (empty -> .)

    add_operator                   shift and go to state 203
    empty                          shift and go to state 114

state 160

    (89) g_exp_2 -> empty .

    AND             reduce using rule 89 (g_exp_2 -> empty .)
    OR              reduce using rule 89 (g_exp_2 -> empty .)
    COMMA           reduce using rule 89 (g_exp_2 -> empty .)
    RPAR            reduce using rule 89 (g_exp_2 -> empty .)
    R_S_BRACKET     reduce using rule 89 (g_exp_2 -> empty .)
    SEMICOLON       reduce using rule 89 (g_exp_2 -> empty .)
    TO              reduce using rule 89 (g_exp_2 -> empty .)


state 161

    (90) m_exp -> t add_operator_2 . m_exp_2
    (91) m_exp_2 -> . PLUS add_operator m_exp
    (92) m_exp_2 -> . MINUS add_operator m_exp
    (93) m_exp_2 -> . empty
    (121) empty -> .

    PLUS            shift and go to state 205
    MINUS           shift and go to state 206
    LESS_EQUAL      reduce using rule 121 (empty -> .)
    LESS            reduce using rule 121 (empty -> .)
    GREATER_EQUAL   reduce using rule 121 (empty -> .)
    GREATER         reduce using rule 121 (empty -> .)
    COMPARE         reduce using rule 121 (empty -> .)
    NOT_EQUAL       reduce using rule 121 (empty -> .)
    AND             reduce using rule 121 (empty -> .)
    OR              reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)
    RPAR            reduce using rule 121 (empty -> .)
    R_S_BRACKET     reduce using rule 121 (empty -> .)
    SEMICOLON       reduce using rule 121 (empty -> .)
    TO              reduce using rule 121 (empty -> .)

    m_exp_2                        shift and go to state 204
    empty                          shift and go to state 207

state 162

    (108) add_operator_2 -> empty .

    PLUS            reduce using rule 108 (add_operator_2 -> empty .)
    MINUS           reduce using rule 108 (add_operator_2 -> empty .)
    LESS_EQUAL      reduce using rule 108 (add_operator_2 -> empty .)
    LESS            reduce using rule 108 (add_operator_2 -> empty .)
    GREATER_EQUAL   reduce using rule 108 (add_operator_2 -> empty .)
    GREATER         reduce using rule 108 (add_operator_2 -> empty .)
    COMPARE         reduce using rule 108 (add_operator_2 -> empty .)
    NOT_EQUAL       reduce using rule 108 (add_operator_2 -> empty .)
    AND             reduce using rule 108 (add_operator_2 -> empty .)
    OR              reduce using rule 108 (add_operator_2 -> empty .)
    COMMA           reduce using rule 108 (add_operator_2 -> empty .)
    RPAR            reduce using rule 108 (add_operator_2 -> empty .)
    R_S_BRACKET     reduce using rule 108 (add_operator_2 -> empty .)
    SEMICOLON       reduce using rule 108 (add_operator_2 -> empty .)
    TO              reduce using rule 108 (add_operator_2 -> empty .)


state 163

    (94) t -> f add_operator_1 . t_2
    (95) t_2 -> . TIMES add_operator t
    (96) t_2 -> . DIVIDE add_operator t
    (97) t_2 -> . empty
    (121) empty -> .

    TIMES           shift and go to state 209
    DIVIDE          shift and go to state 210
    PLUS            reduce using rule 121 (empty -> .)
    MINUS           reduce using rule 121 (empty -> .)
    LESS_EQUAL      reduce using rule 121 (empty -> .)
    LESS            reduce using rule 121 (empty -> .)
    GREATER_EQUAL   reduce using rule 121 (empty -> .)
    GREATER         reduce using rule 121 (empty -> .)
    COMPARE         reduce using rule 121 (empty -> .)
    NOT_EQUAL       reduce using rule 121 (empty -> .)
    AND             reduce using rule 121 (empty -> .)
    OR              reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)
    RPAR            reduce using rule 121 (empty -> .)
    R_S_BRACKET     reduce using rule 121 (empty -> .)
    SEMICOLON       reduce using rule 121 (empty -> .)
    TO              reduce using rule 121 (empty -> .)

    t_2                            shift and go to state 208
    empty                          shift and go to state 211

state 164

    (107) add_operator_1 -> empty .

    TIMES           reduce using rule 107 (add_operator_1 -> empty .)
    DIVIDE          reduce using rule 107 (add_operator_1 -> empty .)
    PLUS            reduce using rule 107 (add_operator_1 -> empty .)
    MINUS           reduce using rule 107 (add_operator_1 -> empty .)
    LESS_EQUAL      reduce using rule 107 (add_operator_1 -> empty .)
    LESS            reduce using rule 107 (add_operator_1 -> empty .)
    GREATER_EQUAL   reduce using rule 107 (add_operator_1 -> empty .)
    GREATER         reduce using rule 107 (add_operator_1 -> empty .)
    COMPARE         reduce using rule 107 (add_operator_1 -> empty .)
    NOT_EQUAL       reduce using rule 107 (add_operator_1 -> empty .)
    AND             reduce using rule 107 (add_operator_1 -> empty .)
    OR              reduce using rule 107 (add_operator_1 -> empty .)
    COMMA           reduce using rule 107 (add_operator_1 -> empty .)
    RPAR            reduce using rule 107 (add_operator_1 -> empty .)
    R_S_BRACKET     reduce using rule 107 (add_operator_1 -> empty .)
    SEMICOLON       reduce using rule 107 (add_operator_1 -> empty .)
    TO              reduce using rule 107 (add_operator_1 -> empty .)


state 165

    (102) f_2 -> CTE_I add_constant_i .

    TIMES           reduce using rule 102 (f_2 -> CTE_I add_constant_i .)
    DIVIDE          reduce using rule 102 (f_2 -> CTE_I add_constant_i .)
    PLUS            reduce using rule 102 (f_2 -> CTE_I add_constant_i .)
    MINUS           reduce using rule 102 (f_2 -> CTE_I add_constant_i .)
    LESS_EQUAL      reduce using rule 102 (f_2 -> CTE_I add_constant_i .)
    LESS            reduce using rule 102 (f_2 -> CTE_I add_constant_i .)
    GREATER_EQUAL   reduce using rule 102 (f_2 -> CTE_I add_constant_i .)
    GREATER         reduce using rule 102 (f_2 -> CTE_I add_constant_i .)
    COMPARE         reduce using rule 102 (f_2 -> CTE_I add_constant_i .)
    NOT_EQUAL       reduce using rule 102 (f_2 -> CTE_I add_constant_i .)
    AND             reduce using rule 102 (f_2 -> CTE_I add_constant_i .)
    OR              reduce using rule 102 (f_2 -> CTE_I add_constant_i .)
    COMMA           reduce using rule 102 (f_2 -> CTE_I add_constant_i .)
    RPAR            reduce using rule 102 (f_2 -> CTE_I add_constant_i .)
    R_S_BRACKET     reduce using rule 102 (f_2 -> CTE_I add_constant_i .)
