Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    STRING

Grammar

Rule 0     S' -> program

    RPAR            reduce using rule 80 (read_point -> empty .)


state 190

    (48) variable_2 -> empty .

    RPAR            reduce using rule 48 (variable_2 -> empty .)


state 191

    (133) f -> LPAR add_floor . exp RPAR remove_floor
    (111) exp -> . t_exp add_operator_4 exp_2
    (114) t_exp -> . g_exp add_operator_4 t_exp_2
    (117) g_exp -> . m_exp g_exp_2 add_operator_3
    (125) m_exp -> . t add_operator_2 m_exp_2
    (129) t -> . f add_operator_1 t_2
    (133) f -> . LPAR add_floor exp RPAR remove_floor
    (134) f -> . variable
    (135) f -> . llamada
    (136) f -> . f_2
    (45) variable -> . ID variable_2 variable_point
    (64) llamada -> . ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp
    (137) f_2 -> . CTE_I add_constant_i
    (138) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 152
    ID              shift and go to state 164
    CTE_I           shift and go to state 165
    CTE_F           shift and go to state 166

    exp                            shift and go to state 245
    t_exp                          shift and go to state 156
    g_exp                          shift and go to state 157
    m_exp                          shift and go to state 158
    t                              shift and go to state 159
    f                              shift and go to state 160
    variable                       shift and go to state 161
    llamada                        shift and go to state 162
    f_2                            shift and go to state 163

state 192

    (81) write -> WRITE LPAR write_2 write_3 . RPAR SEMICOLON

    RPAR            shift and go to state 246


state 193

    (84) write_3 -> COMMA . write_2 write_3
    (82) write_2 -> . exp write_point
    (83) write_2 -> . CTE_S add_constant_s write_point
    (111) exp -> . t_exp add_operator_4 exp_2
    (114) t_exp -> . g_exp add_operator_4 t_exp_2
    (117) g_exp -> . m_exp g_exp_2 add_operator_3
    (125) m_exp -> . t add_operator_2 m_exp_2
    (129) t -> . f add_operator_1 t_2
    (133) f -> . LPAR add_floor exp RPAR remove_floor
    (134) f -> . variable
    (135) f -> . llamada
    (136) f -> . f_2
    (45) variable -> . ID variable_2 variable_point
    (64) llamada -> . ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp
    (137) f_2 -> . CTE_I add_constant_i
    (138) f_2 -> . CTE_F add_constant_f

    CTE_S           shift and go to state 155
    LPAR            shift and go to state 152
    ID              shift and go to state 164
    CTE_I           shift and go to state 165
    CTE_F           shift and go to state 166

    write_2                        shift and go to state 247
    exp                            shift and go to state 154
    t_exp                          shift and go to state 156
    g_exp                          shift and go to state 157
    m_exp                          shift and go to state 158
    t                              shift and go to state 159
    f                              shift and go to state 160
    variable                       shift and go to state 161
    llamada                        shift and go to state 162
    f_2                            shift and go to state 163

state 194

    (85) write_3 -> empty .

    RPAR            reduce using rule 85 (write_3 -> empty .)


state 195

    (82) write_2 -> exp write_point .

    COMMA           reduce using rule 82 (write_2 -> exp write_point .)
    RPAR            reduce using rule 82 (write_2 -> exp write_point .)


state 196

    (86) write_point -> empty .

    COMMA           reduce using rule 86 (write_point -> empty .)
    RPAR            reduce using rule 86 (write_point -> empty .)


state 197

    (83) write_2 -> CTE_S add_constant_s . write_point
    (86) write_point -> . empty
    (181) empty -> .

    COMMA           reduce using rule 181 (empty -> .)
    RPAR            reduce using rule 181 (empty -> .)

    write_point                    shift and go to state 248
    empty                          shift and go to state 196

state 198

    (147) add_constant_s -> empty .

    COMMA           reduce using rule 147 (add_constant_s -> empty .)
    RPAR            reduce using rule 147 (add_constant_s -> empty .)


state 199

    (111) exp -> t_exp add_operator_4 . exp_2
    (112) exp_2 -> . OR add_operator exp
    (113) exp_2 -> . empty
    (181) empty -> .

    OR              shift and go to state 250
    COMMA           reduce using rule 181 (empty -> .)
    RPAR            reduce using rule 181 (empty -> .)
    SEMICOLON       reduce using rule 181 (empty -> .)
    R_S_BRACKET     reduce using rule 181 (empty -> .)
    TO              reduce using rule 181 (empty -> .)

    exp_2                          shift and go to state 249
    empty                          shift and go to state 251

state 200

    (145) add_operator_4 -> empty .

    OR              reduce using rule 145 (add_operator_4 -> empty .)
    COMMA           reduce using rule 145 (add_operator_4 -> empty .)
    RPAR            reduce using rule 145 (add_operator_4 -> empty .)
    SEMICOLON       reduce using rule 145 (add_operator_4 -> empty .)
    R_S_BRACKET     reduce using rule 145 (add_operator_4 -> empty .)
    TO              reduce using rule 145 (add_operator_4 -> empty .)
    AND             reduce using rule 145 (add_operator_4 -> empty .)


state 201

    (114) t_exp -> g_exp add_operator_4 . t_exp_2
    (115) t_exp_2 -> . AND add_operator t_exp
    (116) t_exp_2 -> . empty
    (181) empty -> .

    AND             shift and go to state 253
    OR              reduce using rule 181 (empty -> .)
    COMMA           reduce using rule 181 (empty -> .)
    RPAR            reduce using rule 181 (empty -> .)
    SEMICOLON       reduce using rule 181 (empty -> .)
    R_S_BRACKET     reduce using rule 181 (empty -> .)
    TO              reduce using rule 181 (empty -> .)

    t_exp_2                        shift and go to state 252
    empty                          shift and go to state 254

state 202

    (117) g_exp -> m_exp g_exp_2 . add_operator_3
    (144) add_operator_3 -> . empty
    (181) empty -> .

    AND             reduce using rule 181 (empty -> .)
    OR              reduce using rule 181 (empty -> .)
    COMMA           reduce using rule 181 (empty -> .)
    RPAR            reduce using rule 181 (empty -> .)
    SEMICOLON       reduce using rule 181 (empty -> .)
    R_S_BRACKET     reduce using rule 181 (empty -> .)
    TO              reduce using rule 181 (empty -> .)

    add_operator_3                 shift and go to state 255
    empty                          shift and go to state 256

state 203

    (118) g_exp_2 -> LESS_EQUAL . add_operator m_exp
    (141) add_operator -> . empty
    (181) empty -> .

    LPAR            reduce using rule 181 (empty -> .)
    ID              reduce using rule 181 (empty -> .)
    CTE_I           reduce using rule 181 (empty -> .)
    CTE_F           reduce using rule 181 (empty -> .)

    add_operator                   shift and go to state 257
    empty                          shift and go to state 258

state 204

    (119) g_exp_2 -> LESS . add_operator m_exp
    (141) add_operator -> . empty
    (181) empty -> .

    LPAR            reduce using rule 181 (empty -> .)
    ID              reduce using rule 181 (empty -> .)
    CTE_I           reduce using rule 181 (empty -> .)
    CTE_F           reduce using rule 181 (empty -> .)

    add_operator                   shift and go to state 259
    empty                          shift and go to state 258

state 205

    (120) g_exp_2 -> GREATER_EQUAL . add_operator m_exp
    (141) add_operator -> . empty
    (181) empty -> .

    LPAR            reduce using rule 181 (empty -> .)
    ID              reduce using rule 181 (empty -> .)
    CTE_I           reduce using rule 181 (empty -> .)
    CTE_F           reduce using rule 181 (empty -> .)

    add_operator                   shift and go to state 260
    empty                          shift and go to state 258

state 206

    (121) g_exp_2 -> GREATER . add_operator m_exp
    (141) add_operator -> . empty
    (181) empty -> .

    LPAR            reduce using rule 181 (empty -> .)
    ID              reduce using rule 181 (empty -> .)
    CTE_I           reduce using rule 181 (empty -> .)
    CTE_F           reduce using rule 181 (empty -> .)

    add_operator                   shift and go to state 261
    empty                          shift and go to state 258

state 207

    (122) g_exp_2 -> COMPARE . add_operator m_exp
    (141) add_operator -> . empty
    (181) empty -> .

    LPAR            reduce using rule 181 (empty -> .)
    ID              reduce using rule 181 (empty -> .)
    CTE_I           reduce using rule 181 (empty -> .)
    CTE_F           reduce using rule 181 (empty -> .)

    add_operator                   shift and go to state 262
    empty                          shift and go to state 258

state 208

    (123) g_exp_2 -> NOT_EQUAL . add_operator m_exp
    (141) add_operator -> . empty
    (181) empty -> .

    LPAR            reduce using rule 181 (empty -> .)
    ID              reduce using rule 181 (empty -> .)
    CTE_I           reduce using rule 181 (empty -> .)
    CTE_F           reduce using rule 181 (empty -> .)

    add_operator                   shift and go to state 263
    empty                          shift and go to state 258

state 209

    (124) g_exp_2 -> empty .

    AND             reduce using rule 124 (g_exp_2 -> empty .)
    OR              reduce using rule 124 (g_exp_2 -> empty .)
    COMMA           reduce using rule 124 (g_exp_2 -> empty .)
    RPAR            reduce using rule 124 (g_exp_2 -> empty .)
    SEMICOLON       reduce using rule 124 (g_exp_2 -> empty .)
    R_S_BRACKET     reduce using rule 124 (g_exp_2 -> empty .)
    TO              reduce using rule 124 (g_exp_2 -> empty .)


state 210

    (125) m_exp -> t add_operator_2 . m_exp_2
    (126) m_exp_2 -> . PLUS add_operator m_exp
    (127) m_exp_2 -> . MINUS add_operator m_exp
    (128) m_exp_2 -> . empty
    (181) empty -> .

    PLUS            shift and go to state 265
    MINUS           shift and go to state 266
    LESS_EQUAL      reduce using rule 181 (empty -> .)
    LESS            reduce using rule 181 (empty -> .)
    GREATER_EQUAL   reduce using rule 181 (empty -> .)
    GREATER         reduce using rule 181 (empty -> .)
    COMPARE         reduce using rule 181 (empty -> .)
    NOT_EQUAL       reduce using rule 181 (empty -> .)
    AND             reduce using rule 181 (empty -> .)
    OR              reduce using rule 181 (empty -> .)
    COMMA           reduce using rule 181 (empty -> .)
    RPAR            reduce using rule 181 (empty -> .)
    SEMICOLON       reduce using rule 181 (empty -> .)
    R_S_BRACKET     reduce using rule 181 (empty -> .)
    TO              reduce using rule 181 (empty -> .)

    m_exp_2                        shift and go to state 264
    empty                          shift and go to state 267

state 211

    (143) add_operator_2 -> empty .

    PLUS            reduce using rule 143 (add_operator_2 -> empty .)
    MINUS           reduce using rule 143 (add_operator_2 -> empty .)
    LESS_EQUAL      reduce using rule 143 (add_operator_2 -> empty .)
    LESS            reduce using rule 143 (add_operator_2 -> empty .)
    GREATER_EQUAL   reduce using rule 143 (add_operator_2 -> empty .)
    GREATER         reduce using rule 143 (add_operator_2 -> empty .)
    COMPARE         reduce using rule 143 (add_operator_2 -> empty .)
    NOT_EQUAL       reduce using rule 143 (add_operator_2 -> empty .)
    AND             reduce using rule 143 (add_operator_2 -> empty .)
