Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program
    (117) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 125
    ID              shift and go to state 124
    CTE_I           shift and go to state 135
    CTE_F           shift and go to state 136

    exp                            shift and go to state 194
    t_exp                          shift and go to state 127
    g_exp                          shift and go to state 128
    m_exp                          shift and go to state 129
    t                              shift and go to state 130
    f                              shift and go to state 131
    variable                       shift and go to state 132
    llamada                        shift and go to state 133
    f_2                            shift and go to state 134

state 148

    (35) param -> tipo_simple ID punto_param param_2 .

    RPAR            reduce using rule 35 (param -> tipo_simple ID punto_param param_2 .)


state 149

    (37) param_2 -> COMMA . param
    (35) param -> . tipo_simple ID punto_param param_2
    (36) param -> . empty
    (14) tipo_simple -> . INT
    (15) tipo_simple -> . FLOAT
    (16) tipo_simple -> . CHAR
    (137) empty -> .

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    RPAR            reduce using rule 137 (empty -> .)

    param                          shift and go to state 195
    tipo_simple                    shift and go to state 71
    empty                          shift and go to state 73

state 150

    (38) param_2 -> empty .

    RPAR            reduce using rule 38 (param_2 -> empty .)


state 151

    (129) function_2 -> tipo_simple ID function_punto1 LPAR param punto_param_2 RPAR L_C_BRACKET . body RETURN LPAR exp RPAR SEMICOLON R_C_BRACKET final_func_point
    (11) body -> . vars func_agrega_v estatuto body_2
    (18) vars -> . VAR vars_2 SEMICOLON vars_8

    VAR             shift and go to state 11

    body                           shift and go to state 196
    vars                           shift and go to state 64

state 152

    (130) function_2 -> VOID ID function_punto2 LPAR param punto_param_2 RPAR L_C_BRACKET . body R_C_BRACKET final_func_point
    (11) body -> . vars func_agrega_v estatuto body_2
    (18) vars -> . VAR vars_2 SEMICOLON vars_8

    VAR             shift and go to state 11

    body                           shift and go to state 197
    vars                           shift and go to state 64

state 153

    (29) vars_7 -> L_S_BRACKET CTE_I R_S_BRACKET var_mat .

    SEMICOLON       reduce using rule 29 (vars_7 -> L_S_BRACKET CTE_I R_S_BRACKET var_mat .)


state 154

    (32) var_mat -> empty .

    SEMICOLON       reduce using rule 32 (var_mat -> empty .)


state 155

    (55) asigna -> variable EQUAL add_operator exp . asigna_point SEMICOLON
    (56) asigna_point -> . empty
    (137) empty -> .

    SEMICOLON       reduce using rule 137 (empty -> .)

    asigna_point                   shift and go to state 198
    empty                          shift and go to state 199

state 156

    (112) f -> LPAR add_floor . exp RPAR remove_floor
    (90) exp -> . t_exp add_operator_4 exp_2
    (93) t_exp -> . g_exp add_operator_4 t_exp_2
    (96) g_exp -> . m_exp g_exp_2 add_operator_3
    (104) m_exp -> . t add_operator_2 m_exp_2
    (108) t -> . f add_operator_1 t_2
    (112) f -> . LPAR add_floor exp RPAR remove_floor
    (113) f -> . variable
    (114) f -> . llamada
    (115) f -> . f_2
    (41) variable -> . ID variable_2 variable_point
    (57) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (116) f_2 -> . CTE_I add_constant_i
    (117) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 125
    ID              shift and go to state 124
    CTE_I           shift and go to state 135
    CTE_F           shift and go to state 136

    exp                            shift and go to state 200
    t_exp                          shift and go to state 127
    g_exp                          shift and go to state 128
    m_exp                          shift and go to state 129
    t                              shift and go to state 130
    f                              shift and go to state 131
    variable                       shift and go to state 132
    llamada                        shift and go to state 133
    f_2                            shift and go to state 134

state 157

    (118) add_floor -> empty .

    LPAR            reduce using rule 118 (add_floor -> empty .)
    ID              reduce using rule 118 (add_floor -> empty .)
    CTE_I           reduce using rule 118 (add_floor -> empty .)
    CTE_F           reduce using rule 118 (add_floor -> empty .)


state 158

    (57) llamada -> ID LPAR exp llamada_2 . RPAR SEMICOLON

    RPAR            shift and go to state 201


state 159

    (58) llamada_2 -> COMMA . exp llamada_2
    (90) exp -> . t_exp add_operator_4 exp_2
    (93) t_exp -> . g_exp add_operator_4 t_exp_2
    (96) g_exp -> . m_exp g_exp_2 add_operator_3
    (104) m_exp -> . t add_operator_2 m_exp_2
    (108) t -> . f add_operator_1 t_2
    (112) f -> . LPAR add_floor exp RPAR remove_floor
    (113) f -> . variable
    (114) f -> . llamada
    (115) f -> . f_2
    (41) variable -> . ID variable_2 variable_point
    (57) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (116) f_2 -> . CTE_I add_constant_i
    (117) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 125
    ID              shift and go to state 124
    CTE_I           shift and go to state 135
    CTE_F           shift and go to state 136

    exp                            shift and go to state 202
    t_exp                          shift and go to state 127
    g_exp                          shift and go to state 128
    m_exp                          shift and go to state 129
    t                              shift and go to state 130
    f                              shift and go to state 131
    variable                       shift and go to state 132
    llamada                        shift and go to state 133
    f_2                            shift and go to state 134

state 160

    (59) llamada_2 -> empty .

    RPAR            reduce using rule 59 (llamada_2 -> empty .)


state 161

    (90) exp -> t_exp add_operator_4 . exp_2
    (91) exp_2 -> . OR add_operator exp
    (92) exp_2 -> . empty
    (137) empty -> .

    OR              shift and go to state 204
    COMMA           reduce using rule 137 (empty -> .)
    RPAR            reduce using rule 137 (empty -> .)
    R_S_BRACKET     reduce using rule 137 (empty -> .)
    SEMICOLON       reduce using rule 137 (empty -> .)
    TO              reduce using rule 137 (empty -> .)

    exp_2                          shift and go to state 203
    empty                          shift and go to state 205

state 162

    (124) add_operator_4 -> empty .

    OR              reduce using rule 124 (add_operator_4 -> empty .)
    COMMA           reduce using rule 124 (add_operator_4 -> empty .)
    RPAR            reduce using rule 124 (add_operator_4 -> empty .)
    R_S_BRACKET     reduce using rule 124 (add_operator_4 -> empty .)
    SEMICOLON       reduce using rule 124 (add_operator_4 -> empty .)
    TO              reduce using rule 124 (add_operator_4 -> empty .)
    AND             reduce using rule 124 (add_operator_4 -> empty .)


state 163

    (93) t_exp -> g_exp add_operator_4 . t_exp_2
    (94) t_exp_2 -> . AND add_operator t_exp
    (95) t_exp_2 -> . empty
    (137) empty -> .

    AND             shift and go to state 207
    OR              reduce using rule 137 (empty -> .)
    COMMA           reduce using rule 137 (empty -> .)
    RPAR            reduce using rule 137 (empty -> .)
    R_S_BRACKET     reduce using rule 137 (empty -> .)
    SEMICOLON       reduce using rule 137 (empty -> .)
    TO              reduce using rule 137 (empty -> .)

    t_exp_2                        shift and go to state 206
    empty                          shift and go to state 208

state 164

    (96) g_exp -> m_exp g_exp_2 . add_operator_3
    (123) add_operator_3 -> . empty
    (137) empty -> .

    AND             reduce using rule 137 (empty -> .)
    OR              reduce using rule 137 (empty -> .)
    COMMA           reduce using rule 137 (empty -> .)
    RPAR            reduce using rule 137 (empty -> .)
    R_S_BRACKET     reduce using rule 137 (empty -> .)
    SEMICOLON       reduce using rule 137 (empty -> .)
    TO              reduce using rule 137 (empty -> .)

    add_operator_3                 shift and go to state 209
    empty                          shift and go to state 210

state 165

    (97) g_exp_2 -> LESS_EQUAL . add_operator m_exp
    (120) add_operator -> . empty
    (137) empty -> .

    LPAR            reduce using rule 137 (empty -> .)
    ID              reduce using rule 137 (empty -> .)
    CTE_I           reduce using rule 137 (empty -> .)
    CTE_F           reduce using rule 137 (empty -> .)

    add_operator                   shift and go to state 211
    empty                          shift and go to state 123

state 166

    (98) g_exp_2 -> LESS . add_operator m_exp
    (120) add_operator -> . empty
    (137) empty -> .

    LPAR            reduce using rule 137 (empty -> .)
    ID              reduce using rule 137 (empty -> .)
    CTE_I           reduce using rule 137 (empty -> .)
    CTE_F           reduce using rule 137 (empty -> .)

    add_operator                   shift and go to state 212
    empty                          shift and go to state 123

state 167

    (99) g_exp_2 -> GREATER_EQUAL . add_operator m_exp
    (120) add_operator -> . empty
    (137) empty -> .

    LPAR            reduce using rule 137 (empty -> .)
    ID              reduce using rule 137 (empty -> .)
    CTE_I           reduce using rule 137 (empty -> .)
    CTE_F           reduce using rule 137 (empty -> .)

    add_operator                   shift and go to state 213
    empty                          shift and go to state 123

state 168

    (100) g_exp_2 -> GREATER . add_operator m_exp
    (120) add_operator -> . empty
    (137) empty -> .

    LPAR            reduce using rule 137 (empty -> .)
    ID              reduce using rule 137 (empty -> .)
    CTE_I           reduce using rule 137 (empty -> .)
    CTE_F           reduce using rule 137 (empty -> .)

    add_operator                   shift and go to state 214
    empty                          shift and go to state 123

state 169

    (101) g_exp_2 -> COMPARE . add_operator m_exp
    (120) add_operator -> . empty
    (137) empty -> .

    LPAR            reduce using rule 137 (empty -> .)
    ID              reduce using rule 137 (empty -> .)
    CTE_I           reduce using rule 137 (empty -> .)
    CTE_F           reduce using rule 137 (empty -> .)

    add_operator                   shift and go to state 215
    empty                          shift and go to state 123

state 170

    (102) g_exp_2 -> NOT_EQUAL . add_operator m_exp
    (120) add_operator -> . empty
    (137) empty -> .

    LPAR            reduce using rule 137 (empty -> .)
    ID              reduce using rule 137 (empty -> .)
    CTE_I           reduce using rule 137 (empty -> .)
    CTE_F           reduce using rule 137 (empty -> .)

    add_operator                   shift and go to state 216
    empty                          shift and go to state 123

state 171

    (103) g_exp_2 -> empty .

    AND             reduce using rule 103 (g_exp_2 -> empty .)
    OR              reduce using rule 103 (g_exp_2 -> empty .)
    COMMA           reduce using rule 103 (g_exp_2 -> empty .)
    RPAR            reduce using rule 103 (g_exp_2 -> empty .)
    R_S_BRACKET     reduce using rule 103 (g_exp_2 -> empty .)
    SEMICOLON       reduce using rule 103 (g_exp_2 -> empty .)
    TO              reduce using rule 103 (g_exp_2 -> empty .)
